dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P320065301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_26102022010857', '0090016900_26102022010857', '0090016900_26102022010857']
Stack 1 with items: ['0090016900_26102022010857', '0090016900_26102022010857', '0090016900_26102022010857']
Stack 2 with items: ['0090016900_26102022010857', '0090016900_26102022010857', '0090016900_26102022010857']
Stack 3 with items: ['0090016900_26102022010857', '0090016900_26102022010857', '0090016900_26102022010857']
Stack 4 with items: ['0090016900_26102022010857', '0090016900_26102022010857', '0090016900_26102022010857']
Stack 5 with items: ['0090016900_26102022010857', '0090016900_26102022010857', '0090016900_26102022010857']
Stack 6 with items: ['0090016900_26102022010857', '0090016900_26102022010857', '0090016900_26102022010857']
Stack 7 with items: ['0090016900_26102022010857', '0090016900_26102022010857', '0090016900_26102022010857']
Stack 8 with items: ['0090016900_26102022010589', '0090016900_26102022010589', '0090016900_26102022010589']
Stack 9 with items: ['0090016900_26102022010589', '0090016900_26102022010280', '0090016900_26102022010589']
Heuristic packed all stacks
