dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188038701
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090016200_08062023021105', '0090016200_08062023006525']
Stack 1 with items: ['0090016200_08062023017490', '0090016200_08062023012902']
Stack 2 with items: ['0090016200_08062023018624', '0090016200_08062023014994']
Stack 3 with items: ['0090016200_08062023008699', '0090016200_08062023005982']
Stack 4 with items: ['0090016200_08062023007322', '0090016200_08062023006592']
Stack 5 with items: ['0090016200_08062023002152', '0090016200_08062023026730']
Stack 6 with items: ['0090016200_08062023002152', '0090016200_08062023026730']
Stack 7 with items: ['0090016200_08062023031620', '0090016200_08062023031620', '0090016200_08062023031620']
Stack 8 with items: ['0090016200_08062023031620', '0090016200_08062023031482', '0090016200_08062023031620']
Stack 9 with items: ['0090016200_08062023015057', '0090016200_08062023014844', '0090016200_08062023015057']
Stack 10 with items: ['0090016200_08062023009691', '0090016200_08062023009691', '0090016200_08062023009691']
Stack 11 with items: ['0090016200_08062023009691', '0090016200_08062023009691', '0090016200_08062023009691']
Stack 12 with items: ['0090016200_08062023009691', '0090016200_08062023009691', '0090016200_08062023009691']
Stack 13 with items: ['0090016200_08062023009691', '0090016200_08062023008920', '0090016200_08062023009691']
Stack 14 with items: ['0090016200_08062023008920', '0090016200_08062023008920', '0090016200_08062023008920']
Stack 15 with items: ['0090016200_08062023008920', '0090016200_08062023008920', '0090016200_08062023008920']
Stack 16 with items: ['0090016200_08062023008920', '0090016200_08062023007789', '0090016200_08062023007789']
Stack 17 with items: ['0090016200_08062023007789', '0090016200_08062023007163', '0090016200_08062023007163']
Stack 18 with items: ['0090016200_08062023007163', '0090016200_08062023007163', '0090016200_08062023007163']
Stack 19 with items: ['0090016200_08062023006968', '0090016200_08062023006968', '0090016200_08062023006968']
Stack 20 with items: ['0090016200_08062023006968', '0090016200_08062023006968', '0090016200_08062023006968']
Stack 21 with items: ['0090016200_08062023004958', '0090016200_08062023004264', '0090016200_08062023004178']
Stack 22 with items: ['0090016200_08062023004178', '0090016200_08062023004178', '0090016200_08062023004178']
Stack 23 with items: ['0090016200_08062023004178', '0090016200_08062023004178', '0090016200_08062023004178']
Stack 24 with items: ['0090016200_08062023004178', '0090016200_08062023004178', '0090016200_08062023004178']
Stack 25 with items: ['0090016200_08062023004178', '0090016200_08062023004178', '0090016200_08062023004178']
Heuristic packed all stacks
