dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031664']
Stack 1 with items: ['0090016900_28022023002512']
Stack 2 with items: ['0090016900_28022023014654']
Stack 3 with items: ['0090016900_28022023024546', '0090016900_28022023024546']
Stack 4 with items: ['0090016900_28022023024546', '0090016900_28022023024546']
Stack 5 with items: ['0090016900_28022023024546', '0090016900_28022023024546']
Stack 6 with items: ['0090016900_28022023024546', '0090016900_28022023024546']
Stack 7 with items: ['0090016900_28022023024546', '0090016900_28022023024546']
Stack 8 with items: ['0090016900_28022023024546', '0090016900_28022023024546']
Stack 9 with items: ['0090016900_28022023024546', '0090016900_28022023024546']
Stack 10 with items: ['0090016900_28022023015937', '0090016900_28022023010558']
Stack 11 with items: ['0090016900_28022023010558', '0090016900_28022023010558']
Stack 12 with items: ['0090016900_28022023010558', '0090016900_28022023002766']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023010558', '0090016900_28022023010558']
