dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P326500101
Min2DVol: 31.76099999999999 [m2]
Stack 0 with items: ['0091017200_26102022000730', '0091017200_26102022000730', '0091017200_26102022016015', '0091017200_26102022016015']
Stack 1 with items: ['0091017200_26102022018353', '0091017200_26102022018353']
Stack 2 with items: ['0091017200_26102022014879', '0091017200_26102022014879']
Stack 3 with items: ['0091017200_26102022014879', '0091017200_26102022014879']
Stack 4 with items: ['0091017200_26102022009406', '0091017200_26102022008547']
Stack 5 with items: ['0091017200_26102022008547', '0091017200_26102022008547']
Stack 6 with items: ['0091017200_26102022008547', '0091017200_26102022008547']
Stack 7 with items: ['0091017200_26102022008547', '0091017200_26102022008547']
Stack 8 with items: ['0091017200_26102022008547', '0091017200_26102022008547']
Stack 9 with items: ['0091017200_26102022008547', '0091017200_26102022008547']
Stack 10 with items: ['0091017200_26102022008547', '0091017200_26102022008547']
Stack 11 with items: ['0091017200_26102022004446', '0091017200_26102022004446']
Stack 12 with items: ['0091017200_26102022004446', '0091017200_26102022004446']
Stack 13 with items: ['0091017200_26102022004446', '0091017200_26102022004446']
Stack 14 with items: ['0091017200_26102022004446', '0091017200_26102022004446']
Stack 15 with items: ['0091017200_26102022004446', '0091017200_26102022004446']
Heuristic packed all stacks
