dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P114040007
Min2DVol: 22.11 [m2]
Stack 0 with items: ['0090019100_28022023015304', '0090019100_28022023019916']
Stack 1 with items: ['0090019100_28022023000218', '0090019100_28022023000218']
Stack 2 with items: ['0090019100_28022023015304', '0090019100_28022023015304']
Stack 3 with items: ['0090019100_28022023000218', '0090019100_28022023000218']
Stack 4 with items: ['0090019100_28022023015304', '0090019100_28022023000218']
Stack 5 with items: ['0090019100_28022023019916', '0090019100_28022023000218']
Stack 6 with items: ['0090019100_28022023000218', '0090019100_28022023000218']
Stack 7 with items: ['0090019100_28022023018828', '0090019100_28022023018828']
Stack 8 with items: ['0090019100_28022023018828', '0090019100_28022023015819']
Stack 9 with items: ['0090019100_28022023015819', '0090019100_28022023015819']
Stack 10 with items: ['0090019100_28022023015819', '0090019100_28022023015819']
Stack 11 with items: ['0090019100_28022023015819', '0090019100_28022023015819']
Stack 12 with items: ['0090019100_28022023001166', '0090019100_28022023001166']
Heuristic packed all stacks
