dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023880', '0091017300_28022023023880', '0091017300_28022023023880']
Stack 1 with items: ['0091017300_28022023023880', '0091017300_28022023023880', '0091017300_28022023023880']
Stack 2 with items: ['0091017300_28022023022792', '0091017300_28022023022792', '0091017300_28022023022792']
Stack 3 with items: ['0091017300_28022023022792', '0091017300_28022023022792', '0091017300_28022023022792']
Stack 4 with items: ['0091017300_28022023022792', '0091017300_28022023022792', '0091017300_28022023022792']
Stack 5 with items: ['0091017300_28022023022792', '0091017300_28022023022792', '0091017300_28022023022792']
Stack 6 with items: ['0091017300_28022023022792', '0091017300_28022023022792', '0091017300_28022023022792']
Stack 7 with items: ['0091017300_28022023021037', '0091017300_28022023021037', '0091017300_28022023021037']
Stack 8 with items: ['0091017300_28022023016207', '0091017300_28022023016207', '0091017300_28022023016207']
Stack 9 with items: ['0091017300_28022023016207', '0091017300_28022023016207', '0091017300_28022023016207']
Stack 10 with items: ['0091017300_28022023016207', '0091017300_28022023016207', '0091017300_28022023016207']
Stack 11 with items: ['0091017300_28022023016207', '0091017300_28022023016207', '0091017300_28022023016207']
Stack 12 with items: ['0091017300_28022023016207', '0091017300_28022023016207', '0091017300_28022023016207']
Stack 13 with items: ['0091017300_28022023014693', '0091017300_28022023014693', '0091017300_28022023014693']
Stack 14 with items: ['0091017300_28022023014693', '0091017300_28022023014693', '0091017300_28022023014693']
Stack 15 with items: ['0091017300_28022023007987', '0091017300_28022023007856', '0091017300_28022023004191']
Heuristic packed all stacks
