dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P095225903
Min2DVol: 26.159999999999993 [m2]
Stack 0 with items: ['0090016100_27022023005065', '0090016100_27022023005065']
Stack 1 with items: ['0090016100_27022023005065', '0090016100_27022023005065']
Stack 2 with items: ['0090016100_27022023005065', '0090016100_27022023005065']
Stack 3 with items: ['0090016100_27022023005065', '0090016100_27022023005065']
Stack 4 with items: ['0090016100_27022023005065', '0090016100_27022023005065']
Stack 5 with items: ['0090016100_27022023005065', '0090016100_27022023005065']
Stack 6 with items: ['0090016100_27022023005065', '0090016100_27022023005065']
Stack 7 with items: ['0090016100_27022023005065', '0090016100_27022023005065']
Stack 8 with items: ['0090016100_27022023005065', '0090016100_27022023003851']
Stack 9 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 10 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 11 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 12 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 13 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 14 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 15 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 16 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 17 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 18 with items: ['0090016100_27022023003851', '0090016100_27022023003851']
Stack 19 with items: ['0090016100_27022023003485', '0090016100_27022023003485']
Stack 20 with items: ['0090016100_27022023003485', '0090016100_27022023003329']
Stack 21 with items: ['0090016100_27022023005238']
Heuristic packed all stacks
