dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P332067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_26102022006016', '0090016900_26102022006016']
Stack 1 with items: ['0090016900_26102022006016', '0090016900_26102022006016']
Stack 2 with items: ['0090016900_26102022006016', '0090016900_26102022006016']
Stack 3 with items: ['0090016900_26102022006016', '0090016900_26102022006016']
Stack 4 with items: ['0090016900_26102022006016', '0090016900_26102022006016']
Stack 5 with items: ['0090016900_26102022006016', '0090016900_26102022006016']
Stack 6 with items: ['0090016900_26102022006016', '0090016900_26102022006016']
Stack 7 with items: ['0090016900_26102022006016', '0090016900_26102022006016']
Stack 8 with items: ['0090016900_26102022006016', '0090016900_26102022006016']
Stack 9 with items: ['0090016900_26102022006016', '0090016900_26102022002625']
Stack 10 with items: ['0090016900_26102022002625', '0090016900_26102022002625']
Stack 11 with items: ['0090016900_26102022002625', '0090016900_26102022002625']
Stack 12 with items: ['0090016900_26102022002625', '0090016900_26102022002625']
Stack 13 with items: ['0090016900_26102022002625', '0090016900_26102022002625']
Stack 14 with items: ['0090016900_26102022002625', '0090016900_26102022002625']
Stack 15 with items: ['0090016900_26102022002625', '0090016900_26102022002625']
Stack 16 with items: ['0090016900_26102022001925', '0090016900_26102022001925']
Stack 17 with items: ['0090016900_26102022001925', '0090016900_26102022001925']
Heuristic packed all stacks
