dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023043709', '0090016900_27022023037402']
Stack 1 with items: ['0090016900_27022023037402', '0090016900_27022023037402']
Stack 2 with items: ['0090016900_27022023023886', '0090016900_27022023017436']
Stack 3 with items: ['0090016900_27022023017436', '0090016900_27022023009339']
Stack 4 with items: ['0090016900_27022023009339', '0090016900_27022023009339']
Stack 5 with items: ['0090016900_27022023009339', '0090016900_27022023009339']
Stack 6 with items: ['0090016900_27022023009339', '0090016900_27022023009339']
Stack 7 with items: ['0090016900_27022023009339', '0090016900_27022023009339']
Stack 8 with items: ['0090016900_27022023007469', '0090016900_27022023007469']
Stack 9 with items: ['0090016900_27022023007469', '0090016900_27022023007469']
Stack 10 with items: ['0090016900_27022023001061', '0090016900_27022023001061']
Stack 11 with items: ['0090016900_27022023001061', '0090016900_27022023001061']
Heuristic packed all stacks
