dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023024163', '0090016900_08062023019065']
Stack 1 with items: ['0090016900_08062023011356', '0090016900_08062023011356']
Stack 2 with items: ['0090016900_08062023011356', '0090016900_08062023011356']
Stack 3 with items: ['0090016900_08062023011356', '0090016900_08062023011356']
Stack 4 with items: ['0090016900_08062023011356', '0090016900_08062023002102']
Stack 5 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 6 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 7 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 8 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 9 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023024163', '0090016900_08062023019065']
Stack 7 missing: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 8 missing: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 9 missing: ['0090016900_08062023002102', '0090016900_08062023002102']
