dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 32.05714285714276 [m2]
Stack 0 with items: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 1 with items: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 2 with items: ['0090038300_08062023013037', '0090038300_08062023012899', '0090038300_08062023012667']
Stack 3 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 4 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 5 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 6 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 7 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 8 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 9 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 10 with items: ['0090038300_08062023012281', '0090038300_08062023012167', '0090038300_08062023012167', '0090038300_08062023012167']
Stack 11 with items: ['0090038300_08062023012123', '0090038300_08062023012064', '0090038300_08062023012123']
Stack 12 with items: ['0090038300_08062023011929', '0090038300_08062023011807', '0090038300_08062023011807']
Stack 13 with items: ['0090038300_08062023011807', '0090038300_08062023011807', '0090038300_08062023011807']
Stack 14 with items: ['0090038300_08062023011798', '0090038300_08062023011244', '0090038300_08062023010790']
Stack 15 with items: ['0090038300_08062023010385', '0090038300_08062023010195', '0090038300_08062023010385']
Stack 16 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 17 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 18 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 19 with items: ['0090038300_08062023010195', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 20 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 21 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 22 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 23 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 24 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 25 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 26 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 27 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 28 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 29 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 30 with items: ['0090038300_08062023009948', '0090038300_08062023009892', '0090038300_08062023009892']
Stack 31 with items: ['0090038300_08062023009892', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 32 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 33 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 34 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 35 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 36 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 37 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 38 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
