dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P342437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_26102022000845', '0090012500_26102022000845']
Stack 1 with items: ['0090012500_26102022000845', '0090012500_26102022000845']
Stack 2 with items: ['0090012500_26102022000845', '0090012500_26102022000845']
Stack 3 with items: ['0090012500_26102022000845', '0090012500_26102022000845']
Stack 4 with items: ['0090012500_26102022000845', '0090012500_26102022000845']
Stack 5 with items: ['0090012500_26102022000845', '0090012500_26102022000845']
Stack 6 with items: ['0090012500_26102022000845', '0090012500_26102022000845']
Stack 7 with items: ['0090012500_26102022000845', '0090012500_26102022000845']
Stack 8 with items: ['0090012500_26102022000845', '0090012500_26102022000845']
Stack 9 with items: ['0090012500_26102022000845', '0090012500_26102022000311']
Stack 10 with items: ['0090012500_26102022000311', '0090012500_26102022000311']
Stack 11 with items: ['0090012500_26102022000311', '0090012500_26102022000311']
Stack 12 with items: ['0090012500_26102022000282', '0090012500_26102022000282']
Stack 13 with items: ['0090012500_26102022000282', '0090012500_26102022000282']
Stack 14 with items: ['0090012500_26102022000282', '0090012500_26102022000282']
Stack 15 with items: ['0090012500_26102022000282', '0090012500_26102022000282']
Stack 16 with items: ['0090012500_26102022000254', '0090012500_26102022000254']
Stack 17 with items: ['0090012500_26102022000254', '0090012500_26102022000254']
Stack 18 with items: ['0090012500_26102022000254', '0090012500_26102022000254']
Stack 19 with items: ['0090012500_26102022000254', '0090012500_26102022000254']
Heuristic packed all stacks
