dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P357706601
Min2DVol: 27.705187500000008 [m2]
Stack 0 with items: ['0090018000_26102022002406']
Stack 1 with items: ['0090018000_26102022002268']
Stack 2 with items: ['0090018000_26102022002406']
Stack 3 with items: ['0090018000_26102022002406']
Stack 4 with items: ['0090018000_26102022002406']
Stack 5 with items: ['0090018000_26102022002268']
Stack 6 with items: ['0090018000_26102022002268']
Stack 7 with items: ['0090018000_26102022002268']
Stack 8 with items: ['0090018000_26102022002268']
Stack 9 with items: ['0090018000_26102022002268']
Stack 10 with items: ['0090018000_26102022002268']
Stack 11 with items: ['0090018000_26102022002268']
Stack 12 with items: ['0090018000_26102022002268']
Stack 13 with items: ['0090018000_26102022002268']
Stack 14 with items: ['0090018000_26102022002268']
Stack 15 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 16 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 17 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 18 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 19 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 20 with items: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 21 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 22 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 23 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 24 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 25 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 26 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 27 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 28 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 29 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 30 with items: ['0090018000_26102022003567', '0090018000_26102022003567']
Stacks not packed:
Stack 14 missing: ['0090018000_26102022002268']
Stack 17 missing: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 18 missing: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 19 missing: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 20 missing: ['0090018000_26102022002641', '0090018000_26102022002641']
Stack 21 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 22 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 23 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 24 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 25 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 26 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 27 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 28 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 29 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
Stack 30 missing: ['0090018000_26102022003567', '0090018000_26102022003567']
