dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P193574903
Min2DVol: 32.63478000000001 [m2]
Stack 0 with items: ['0091017700_08062023005458', '0091017700_08062023005458', '0091017700_08062023005458']
Stack 1 with items: ['0091017700_08062023005458', '0091017700_08062023005458', '0091017700_08062023005458']
Stack 2 with items: ['0091017700_08062023005458', '0091017700_08062023005458', '0091017700_08062023005458']
Stack 3 with items: ['0091017700_08062023005458', '0091017700_08062023005458', '0091017700_08062023005458']
Stack 4 with items: ['0091017700_08062023005458', '0091017700_08062023005458', '0091017700_08062023005458']
Stack 5 with items: ['0091017700_08062023004689', '0091017700_08062023004689', '0091017700_08062023004689']
Stack 6 with items: ['0091017700_08062023004689', '0091017700_08062023004494', '0091017700_08062023004494']
Stack 7 with items: ['0091017700_08062023004360', '0091017700_08062023002616', '0091017700_08062023002616']
Stack 8 with items: ['0091017700_08062023003751', '0091017700_08062023003751', '0091017700_08062023003751']
Stack 9 with items: ['0091017700_08062023003739', '0091017700_08062023003739', '0091017700_08062023003739']
Stack 10 with items: ['0091017700_08062023003739', '0091017700_08062023003739', '0091017700_08062023003739']
Stack 11 with items: ['0091017700_08062023003739', '0091017700_08062023003739', '0091017700_08062023003739']
Stack 12 with items: ['0091017700_08062023000243']
Stack 13 with items: ['0091017700_08062023000097', '0091017700_08062023000097', '0091017700_08062023000097']
Stack 14 with items: ['0091017700_08062023002161', '0091017700_08062023000982', '0091017700_08062023002161']
Stack 15 with items: ['0091017700_08062023002161', '0091017700_08062023005585', '0091017700_08062023005585']
Stack 16 with items: ['0091017700_08062023002161', '0091017700_08062023002148', '0091017700_08062023002148']
Stack 17 with items: ['0091017700_08062023002161', '0091017700_08062023005585', '0091017700_08062023005585']
Stack 18 with items: ['0091017700_08062023005585', '0091017700_08062023002161', '0091017700_08062023005585']
Stack 19 with items: ['0091017700_08062023002161', '0091017700_08062023002148', '0091017700_08062023002161']
Stack 20 with items: ['0091017700_08062023002148', '0091017700_08062023002148', '0091017700_08062023002148']
Stack 21 with items: ['0091017700_08062023005585', '0091017700_08062023002161', '0091017700_08062023002161']
Stack 22 with items: ['0091017700_08062023002161', '0091017700_08062023005585', '0091017700_08062023005585']
Stack 23 with items: ['0091017700_08062023005602', '0091017700_08062023005602', '0091017700_08062023005602']
Stack 24 with items: ['0091017700_08062023003691', '0091017700_08062023005602', '0091017700_08062023005602']
Stack 25 with items: ['0091017700_08062023002161', '0091017700_08062023000982', '0091017700_08062023002161']
Stack 26 with items: ['0091017700_08062023002161', '0091017700_08062023000982', '0091017700_08062023002161']
Stacks not packed:
Stack 11 missing: ['0091017700_08062023003739', '0091017700_08062023003739', '0091017700_08062023003739']
