dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P173421707
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044456', '0090017000_14062023042793', '0090017000_14062023040629']
Stack 1 with items: ['0090017000_14062023038467', '0090017000_14062023038467', '0090017000_14062023038467']
Stack 2 with items: ['0090017000_14062023038467', '0090017000_14062023038467', '0090017000_14062023038467']
Stack 3 with items: ['0090017000_14062023038467', '0090017000_14062023037975', '0090017000_14062023038467']
Stack 4 with items: ['0090017000_14062023037975', '0090017000_14062023037975', '0090017000_14062023037975']
Stack 5 with items: ['0090017000_14062023037975', '0090017000_14062023016269', '0090017000_14062023007974']
Stack 6 with items: ['0090017000_14062023007963', '0090017000_14062023007963', '0090017000_14062023007963']
Stack 7 with items: ['0090017000_14062023007963', '0090017000_14062023007963', '0090017000_14062023007963']
Stack 8 with items: ['0090017000_14062023007266', '0090017000_14062023006727', '0090017000_14062023006727']
Stack 9 with items: ['0090017000_14062023006727', '0090017000_14062023006727', '0090017000_14062023006727']
Stack 10 with items: ['0090017000_14062023006727', '0090017000_14062023003181']
Stack 11 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 12 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 13 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 14 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 15 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 16 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 17 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 18 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 19 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 20 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 21 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 22 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 23 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 24 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 25 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 26 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 27 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 28 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 29 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 30 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 31 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 32 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 33 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 34 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 17 missing: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 18 missing: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 19 missing: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 20 missing: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 21 missing: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 22 missing: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 23 missing: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 24 missing: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 25 missing: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 26 missing: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 27 missing: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 28 missing: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 29 missing: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 30 missing: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 31 missing: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 32 missing: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 33 missing: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 34 missing: ['0090017000_14062023040535', '0090017000_14062023040535']
