dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023032705', '0090017100_27022023032705', '0090017100_27022023032705']
Stack 1 with items: ['0090017100_27022023032705', '0090017100_27022023032705', '0090017100_27022023032705']
Stack 2 with items: ['0090017100_27022023032705', '0090017100_27022023032705', '0090017100_27022023032705']
Stack 3 with items: ['0090017100_27022023032705', '0090017100_27022023032705', '0090017100_27022023032705']
Stack 4 with items: ['0090017100_27022023032705', '0090017100_27022023023624', '0090017100_27022023032705']
Stack 5 with items: ['0090017100_27022023023624', '0090017100_27022023022782', '0090017100_27022023022782']
Stack 6 with items: ['0090017100_27022023022782', '0090017100_27022023022782', '0090017100_27022023022782']
Stack 7 with items: ['0090017100_27022023022782', '0090017100_27022023022782', '0090017100_27022023022782']
Stack 8 with items: ['0090017100_27022023022439', '0090017100_27022023022439', '0090017100_27022023022439']
Stack 9 with items: ['0090017100_27022023022439', '0090017100_27022023018302', '0090017100_27022023018302']
Stack 10 with items: ['0090017100_27022023018302', '0090017100_27022023013724', '0090017100_27022023018302']
Stack 11 with items: ['0090017100_27022023013724', '0090017100_27022023003012', '0090017100_27022023003012']
Stack 12 with items: ['0090017100_27022023003012', '0090017100_27022023003012', '0090017100_27022023003012']
Stack 13 with items: ['0090017100_27022023003012', '0090017100_27022023003012', '0090017100_27022023003012']
Stack 14 with items: ['0090017100_27022023003012', '0090017100_27022023003012', '0090017100_27022023003012']
Stack 15 with items: ['0090017100_27022023003012', '0090017100_27022023003012', '0090017100_27022023003012']
Stack 16 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Stack 17 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Stack 18 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Stack 19 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Stack 20 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Stack 21 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Stack 22 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Stack 23 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Stack 24 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Stack 25 with items: ['0090017100_27022023002720', '0090017100_27022023002720', '0090017100_27022023002720']
Heuristic packed all stacks
