dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032498', '0090017100_27022023032498']
Stack 1 with items: ['0090017100_27022023032498', '0090017100_27022023025040']
Stack 2 with items: ['0090017100_27022023025040', '0090017100_27022023025040']
Stack 3 with items: ['0090017100_27022023025040', '0090017100_27022023025040']
Stack 4 with items: ['0090017100_27022023025040', '0090017100_27022023025040']
Stack 5 with items: ['0090017100_27022023025040', '0090017100_27022023025040']
Stack 6 with items: ['0090017100_27022023025040', '0090017100_27022023019978']
Stack 7 with items: ['0090017100_27022023019978', '0090017100_27022023019978']
Stack 8 with items: ['0090017100_27022023019978', '0090017100_27022023007438']
Stack 9 with items: ['0090017100_27022023007438', '0090017100_27022023007438']
Stack 10 with items: ['0090017100_27022023007438', '0090017100_27022023006520']
Stack 11 with items: ['0090017100_27022023002280', '0090017100_27022023002280']
Stack 12 with items: ['0090017100_27022023002280', '0090017100_27022023002280']
Stack 13 with items: ['0090017100_27022023002280', '0090017100_27022023002280']
Heuristic packed all stacks
