dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 28.019999999999985 [m2]
Stack 0 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 1 with items: ['0090016200_08062023019240', '0090016200_08062023005336']
Stack 2 with items: ['0090016200_08062023002692', '0090016200_08062023000191']
Stack 3 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 4 with items: ['0090016200_08062023002692', '0090016200_08062023005336']
Stack 5 with items: ['0090016200_08062023025497', '0090016200_08062023025497']
Stack 6 with items: ['0090016200_08062023002843', '0090016200_08062023029340']
Stack 7 with items: ['0090016200_08062023034467', '0090016200_08062023034467']
Stack 8 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 9 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 10 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 11 with items: ['0090016200_08062023031782', '0090016200_08062023029969']
Stack 12 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 13 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 14 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 15 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 16 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 17 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 18 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 19 with items: ['0090016200_08062023029969', '0090016200_08062023024587']
Stack 20 with items: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 21 with items: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 22 with items: ['0090016200_08062023024587', '0090016200_08062023007392']
Stack 23 with items: ['0090016200_08062023012590']
Stack 24 with items: ['0090016200_08062023013490']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023034467', '0090016200_08062023034467']
Stack 8 missing: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 9 missing: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 10 missing: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 11 missing: ['0090016200_08062023031782', '0090016200_08062023029969']
Stack 12 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 13 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 14 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 15 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 16 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 17 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 18 missing: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 19 missing: ['0090016200_08062023029969', '0090016200_08062023024587']
Stack 22 missing: ['0090016200_08062023024587', '0090016200_08062023007392']
