dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P087531401
Min2DVol: 27.699600000000004 [m2]
Stack 0 with items: ['0091017200_28022023004018', '0091017200_28022023004018', '0091017200_28022023004018']
Stack 1 with items: ['0091017200_28022023005413', '0091017200_28022023005413', '0091017200_28022023005413']
Stack 2 with items: ['0091017200_28022023004018', '0091017200_28022023004018', '0091017200_28022023005413']
Stack 3 with items: ['0091017200_28022023005413', '0091017200_28022023005413', '0091017200_28022023005413']
Stack 4 with items: ['0091017200_28022023005413', '0091017200_28022023005413', '0091017200_28022023005413']
Stack 5 with items: ['0091017200_28022023005413', '0091017200_28022023005413', '0091017200_28022023005413']
Stack 6 with items: ['0091017200_28022023035663', '0091017200_28022023028015', '0091017200_28022023028015']
Stack 7 with items: ['0091017200_28022023028015', '0091017200_28022023013292', '0091017200_28022023009072']
Stack 8 with items: ['0091017200_28022023009072', '0091017200_28022023008718', '0091017200_28022023009072']
Stack 9 with items: ['0091017200_28022023008718', '0091017200_28022023008718', '0091017200_28022023008718']
Heuristic packed all stacks
