dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023026625', '0090038300_27022023026625', '0090038300_27022023026625']
Stack 1 with items: ['0090038300_27022023018130', '0090038300_27022023018130', '0090038300_27022023018130']
Stack 2 with items: ['0090038300_27022023018130', '0090038300_27022023018130', '0090038300_27022023018130']
Stack 3 with items: ['0090038300_27022023016979', '0090038300_27022023016979', '0090038300_27022023016979']
Stack 4 with items: ['0090038300_27022023016979', '0090038300_27022023016979', '0090038300_27022023016979']
Stack 5 with items: ['0090038300_27022023016979', '0090038300_27022023016979', '0090038300_27022023016979']
Stack 6 with items: ['0090038300_27022023016979', '0090038300_27022023016979', '0090038300_27022023016979']
Stack 7 with items: ['0090038300_27022023016979', '0090038300_27022023016979', '0090038300_27022023016979']
Stack 8 with items: ['0090038300_27022023012119', '0090038300_27022023012119', '0090038300_27022023012119']
Stack 9 with items: ['0090038300_27022023012119', '0090038300_27022023012119', '0090038300_27022023012119']
Stack 10 with items: ['0090038300_27022023012119', '0090038300_27022023012119', '0090038300_27022023012119']
Stack 11 with items: ['0090038300_27022023012119', '0090038300_27022023012119', '0090038300_27022023012119']
Stack 12 with items: ['0090038300_27022023012119', '0090038300_27022023012119', '0090038300_27022023012119']
Stack 13 with items: ['0090038300_27022023012119', '0090038300_27022023012119', '0090038300_27022023012119']
Stack 14 with items: ['0090038300_27022023012119', '0090038300_27022023012119', '0090038300_27022023012119']
Stack 15 with items: ['0090038300_27022023012119', '0090038300_27022023012119', '0090038300_27022023012119']
Stack 16 with items: ['0090038300_27022023012119', '0090038300_27022023012119', '0090038300_27022023012119']
Stack 17 with items: ['0090038300_27022023012119', '0090038300_27022023009843', '0090038300_27022023012119']
Stack 18 with items: ['0090038300_27022023009843', '0090038300_27022023009843', '0090038300_27022023009843']
Stack 19 with items: ['0090038300_27022023009150', '0090038300_27022023009150', '0090038300_27022023009150']
Stack 20 with items: ['0090038300_27022023009150', '0090038300_27022023009150', '0090038300_27022023009150']
Stack 21 with items: ['0090038300_27022023009150', '0090038300_27022023009150', '0090038300_27022023009150']
Stack 22 with items: ['0090038300_27022023008825', '0090038300_27022023008825', '0090038300_27022023008825']
Stack 23 with items: ['0090038300_27022023001385', '0090038300_27022023001385', '0090038300_27022023001385']
Stack 24 with items: ['0090038300_27022023001385', '0090038300_27022023001385', '0090038300_27022023001385']
Stack 25 with items: ['0090038300_27022023001385', '0090038300_27022023001385', '0090038300_27022023001385']
Heuristic packed all stacks
