dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189442553
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_08062023050228', '0090016800_08062023050228', '0090016800_08062023050228']
Stack 1 with items: ['0090016800_08062023050228', '0090016800_08062023050228', '0090016800_08062023050228']
Stack 2 with items: ['0090016800_08062023050228', '0090016800_08062023050228', '0090016800_08062023050228']
Stack 3 with items: ['0090016800_08062023008426', '0090016800_08062023008426', '0090016800_08062023050228']
Stack 4 with items: ['0090016800_08062023008426', '0090016800_08062023008426', '0090016800_08062023008426']
Stack 5 with items: ['0090016800_08062023008426', '0090016800_08062023008426', '0090016800_08062023008426']
Stack 6 with items: ['0090016800_08062023008426', '0090016800_08062023008426', '0090016800_08062023008426']
Stack 7 with items: ['0090016800_08062023008426', '0090016800_08062023008426', '0090016800_08062023008426']
Stack 8 with items: ['0090016800_08062023008426', '0090016800_08062023008426', '0090016800_08062023008426']
Stack 9 with items: ['0090016800_08062023008426', '0090016800_08062023008426', '0090016800_08062023008426']
Stack 10 with items: ['0090016800_08062023035594', '0090016800_08062023035594', '0090016800_08062023035594']
Stack 11 with items: ['0090016800_08062023035594', '0090016800_08062023035594', '0090016800_08062023035594']
Stack 12 with items: ['0090016800_08062023035594', '0090016800_08062023035594', '0090016800_08062023035594']
Stack 13 with items: ['0090016800_08062023035594', '0090016800_08062023035594', '0090016800_08062023035594']
Heuristic packed all stacks
