dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P208635801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 1 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 2 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 3 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 4 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 5 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 6 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 7 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 8 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 9 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 10 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 11 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 12 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 13 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 14 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 15 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 16 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 17 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 18 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 19 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 20 with items: ['0091017700_14062023003433', '0091017700_14062023003433', '0091017700_14062023003433']
Stack 21 with items: ['0091017700_14062023001968', '0091017700_14062023001968', '0091017700_14062023001968']
Stack 22 with items: ['0091017700_14062023001968', '0091017700_14062023001968', '0091017700_14062023001968']
Heuristic packed all stacks
