dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P067394701
Min2DVol: 30.03611999999999 [m2]
Stack 0 with items: ['0090038200_27022023002776', '0090038200_27022023002776', '0090038200_27022023002776', '0090038200_27022023007607']
Stack 1 with items: ['0090038200_27022023013432', '0090038200_27022023013279', '0090038200_27022023013279']
Stack 2 with items: ['0090038200_27022023013279', '0090038200_27022023011978', '0090038200_27022023011978']
Stack 3 with items: ['0090038200_27022023011978', '0090038200_27022023011978', '0090038200_27022023011978']
Stack 4 with items: ['0090038200_27022023011978', '0090038200_27022023011978', '0090038200_27022023011978']
Stack 5 with items: ['0090038200_27022023011978', '0090038200_27022023011978', '0090038200_27022023011978']
Stack 6 with items: ['0090038200_27022023011978', '0090038200_27022023011978', '0090038200_27022023011978']
Stack 7 with items: ['0090038200_27022023011978', '0090038200_27022023011978', '0090038200_27022023011978']
Stack 8 with items: ['0090038200_27022023011978', '0090038200_27022023011978', '0090038200_27022023011978']
Stack 9 with items: ['0090038200_27022023011978', '0090038200_27022023011978', '0090038200_27022023011978']
Stack 10 with items: ['0090038200_27022023011978', '0090038200_27022023006360', '0090038200_27022023006360']
Stack 11 with items: ['0090038200_27022023006360', '0090038200_27022023006360', '0090038200_27022023006360']
Stack 12 with items: ['0090038200_27022023006360', '0090038200_27022023006360', '0090038200_27022023006360']
Stack 13 with items: ['0090038200_27022023006360', '0090038200_27022023006360', '0090038200_27022023006360']
Stack 14 with items: ['0090038200_27022023006360', '0090038200_27022023006360', '0090038200_27022023006360']
Stack 15 with items: ['0090038200_27022023006360', '0090038200_27022023006360', '0090038200_27022023006360']
Stack 16 with items: ['0090038200_27022023006360', '0090038200_27022023006360', '0090038200_27022023006360']
Stack 17 with items: ['0090038200_27022023006360', '0090038200_27022023006360', '0090038200_27022023006360']
Stack 18 with items: ['0090038200_27022023006360', '0090038200_27022023006360', '0090038200_27022023006360']
Stack 19 with items: ['0090038200_27022023006360', '0090038200_27022023004862', '0090038200_27022023006360']
Stack 20 with items: ['0090038200_27022023004862', '0090038200_27022023004862', '0090038200_27022023004862']
Stack 21 with items: ['0090038200_27022023004862', '0090038200_27022023004862', '0090038200_27022023004862']
Stack 22 with items: ['0090038200_27022023004862', '0090038200_27022023004862', '0090038200_27022023004862']
Stack 23 with items: ['0090038200_27022023004862', '0090038200_27022023004862', '0090038200_27022023004862']
Stack 24 with items: ['0090038200_27022023019397', '0090038200_27022023019397', '0090038200_27022023024695', '0090038200_27022023024695']
Heuristic packed all stacks
