dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P250501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 1 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 2 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 3 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 4 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 5 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 6 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 7 with items: ['0091017300_03072022002146', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
Stack 8 with items: ['0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
Stack 9 with items: ['0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
Heuristic packed all stacks
