dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207157205
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_14062023002326', '0090017100_14062023000135']
Stack 1 with items: ['0090017100_14062023028782', '0090017100_14062023027389', '0090017100_14062023027389']
Stack 2 with items: ['0090017100_14062023028781', '0090017100_14062023028339', '0090017100_14062023021901']
Stack 3 with items: ['0090017100_14062023027389', '0090017100_14062023027389', '0090017100_14062023027389']
Stack 4 with items: ['0090017100_14062023027389', '0090017100_14062023021718', '0090017100_14062023027389']
Stack 5 with items: ['0090017100_14062023021718', '0090017100_14062023021718', '0090017100_14062023021718']
Stack 6 with items: ['0090017100_14062023021718', '0090017100_14062023021718', '0090017100_14062023021718']
Stack 7 with items: ['0090017100_14062023021718', '0090017100_14062023015416', '0090017100_14062023021718']
Stack 8 with items: ['0090017100_14062023015416', '0090017100_14062023015416', '0090017100_14062023015416']
Stack 9 with items: ['0090017100_14062023013797', '0090017100_14062023012743', '0090017100_14062023012743']
Stack 10 with items: ['0090017100_14062023012743', '0090017100_14062023012368', '0090017100_14062023012743']
Stack 11 with items: ['0090017100_14062023012368', '0090017100_14062023012368', '0090017100_14062023012368']
Stack 12 with items: ['0090017100_14062023009686', '0090017100_14062023009686', '0090017100_14062023009686']
Stack 13 with items: ['0090017100_14062023008304', '0090017100_14062023008304', '0090017100_14062023008304']
Stack 14 with items: ['0090017100_14062023008304', '0090017100_14062023008304', '0090017100_14062023008304']
Stack 15 with items: ['0090017100_14062023006202', '0090017100_14062023006202', '0090017100_14062023006202']
Stack 16 with items: ['0090017100_14062023006202', '0090017100_14062023006076', '0090017100_14062023006076']
Stack 17 with items: ['0090017100_14062023006076', '0090017100_14062023006076', '0090017100_14062023006076']
Stack 18 with items: ['0090017100_14062023006076', '0090017100_14062023004765', '0090017100_14062023004765']
Stack 19 with items: ['0090017100_14062023004765', '0090017100_14062023004655', '0090017100_14062023004133']
Stack 20 with items: ['0090017100_14062023004133', '0090017100_14062023004133', '0090017100_14062023004133']
Stack 21 with items: ['0090017100_14062023004133', '0090017100_14062023002080', '0090017100_14062023004133']
Stack 22 with items: ['0090017100_14062023002080', '0090017100_14062023002080', '0090017100_14062023002080']
Stack 23 with items: ['0090017100_14062023002080', '0090017100_14062023000472', '0090017100_14062023002080']
Stack 24 with items: ['0090017100_14062023000472', '0090017100_14062023000213', '0090017100_14062023000472']
Stack 25 with items: ['0090017100_14062023000213', '0090017100_14062023000213', '0090017100_14062023000213']
Heuristic packed all stacks
