dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188404201
Min2DVol: 32.48731499999999 [m2]
Stack 0 with items: ['0090016800_14062023040141', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 1 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 2 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 3 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 4 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 5 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 6 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 7 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 8 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 9 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 10 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 11 with items: ['0090016800_14062023029109', '0090016800_14062023023142', '0090016800_14062023023142']
Stack 12 with items: ['0090016800_14062023023142', '0090016800_14062023023142', '0090016800_14062023023142']
Stack 13 with items: ['0090016800_14062023023142', '0090016800_14062023022354', '0090016800_14062023022354']
Stack 14 with items: ['0090016800_14062023013724', '0090016800_14062023013724', '0090016800_14062023013724']
Stack 15 with items: ['0090016800_14062023013724', '0090016800_14062023013724', '0090016800_14062023013724']
Stack 16 with items: ['0090016800_14062023011493', '0090016800_14062023009762', '0090016800_14062023011493']
Stack 17 with items: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
Stack 18 with items: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
Stack 19 with items: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
Stack 20 with items: ['0090016800_14062023005460', '0090016800_14062023000429', '0090016800_14062023000429']
Stack 21 with items: ['0090016800_14062023000429']
Stack 22 with items: ['0090016800_14062023013796', '0090016800_14062023013796', '0090016800_14062023013796']
Stack 23 with items: ['0090016800_14062023013796', '0090016800_14062023013796', '0090016800_14062023013796']
Stack 24 with items: ['0090016800_14062023015237', '0090016800_14062023015237', '0090016800_14062023015237']
Stack 25 with items: ['0090016800_14062023013796', '0090016800_14062023015237', '0090016800_14062023015237']
Stack 26 with items: ['0090016800_14062023013796', '0090016800_14062023013796', '0090016800_14062023013796']
Stacks not packed:
Stack 19 missing: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
