dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P205221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 1 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 2 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 3 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 4 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 5 with items: ['0090016200_08062023031813', '0090016200_08062023027509']
Stack 6 with items: ['0090016200_08062023027509', '0090016200_08062023027509']
Stack 7 with items: ['0090016200_08062023027509', '0090016200_08062023023519']
Stack 8 with items: ['0090016200_08062023023519', '0090016200_08062023022640']
Stack 9 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 10 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 11 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 12 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 13 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 14 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 15 with items: ['0090016200_08062023012980', '0090016200_08062023012980']
Stack 16 with items: ['0090016200_08062023012980', '0090016200_08062023012980']
Stack 17 with items: ['0090016200_08062023012494', '0090016200_08062023012494']
Stack 18 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 19 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 20 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 21 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 22 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 23 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 24 with items: ['0090016200_08062023006053', '0090016200_08062023006053']
Stack 25 with items: ['0090016200_08062023001772', '0090016200_08062023001772']
Heuristic packed all stacks
