dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P210384701
Min2DVol: 25.956119999999995 [m2]
Stack 0 with items: ['0090038300_03072022001565']
Stack 1 with items: ['0090038300_03072022013444', '0090038300_03072022013444', '0090038300_03072022013444']
Stack 2 with items: ['0090038300_03072022013444', '0090038300_03072022010810', '0090038300_03072022010810']
Stack 3 with items: ['0090038300_03072022010810', '0090038300_03072022010810', '0090038300_03072022010810']
Stack 4 with items: ['0090038300_03072022010810', '0090038300_03072022010790', '0090038300_03072022010810']
Stack 5 with items: ['0090038300_03072022010790', '0090038300_03072022010790', '0090038300_03072022010790']
Stack 6 with items: ['0090038300_03072022010790', '0090038300_03072022007234', '0090038300_03072022010790']
Stack 7 with items: ['0090038300_03072022007234', '0090038300_03072022007234', '0090038300_03072022007234']
Stack 8 with items: ['0090038300_03072022007234', '0090038300_03072022007234', '0090038300_03072022007234']
Stack 9 with items: ['0090038300_03072022007234', '0090038300_03072022007234', '0090038300_03072022007234']
Stack 10 with items: ['0090038300_03072022007234', '0090038300_03072022007234', '0090038300_03072022007234']
Stack 11 with items: ['0090038300_03072022007234', '0090038300_03072022005763', '0090038300_03072022005763']
Stack 12 with items: ['0090038300_03072022003524', '0090038300_03072022003524', '0090038300_03072022003524']
Stack 13 with items: ['0090038300_03072022003524', '0090038300_03072022003524', '0090038300_03072022003524']
Stack 14 with items: ['0090038300_03072022003524', '0090038300_03072022003524', '0090038300_03072022003524']
Stack 15 with items: ['0090038300_03072022003524', '0090038300_03072022003524', '0090038300_03072022003524']
Stack 16 with items: ['0090038300_03072022003524', '0090038300_03072022001883', '0090038300_03072022003524']
Stack 17 with items: ['0090038300_03072022001883', '0090038300_03072022001883', '0090038300_03072022001883']
Stack 18 with items: ['0090038300_03072022001883', '0090038300_03072022001883', '0090038300_03072022001883']
Stack 19 with items: ['0090038300_03072022004604', '0090038300_03072022002899', '0090038300_03072022009886']
Stack 20 with items: ['0090038300_03072022004988']
Heuristic packed all stacks
