dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P096434205
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090012500_27022023002093', '0090012500_27022023002093']
Stack 1 with items: ['0090012500_27022023002093', '0090012500_27022023002093']
Stack 2 with items: ['0090012500_27022023001786', '0090012500_27022023001786']
Stack 3 with items: ['0090012500_27022023001786', '0090012500_27022023001786']
Stack 4 with items: ['0090012500_27022023001782', '0090012500_27022023001782']
Stack 5 with items: ['0090012500_27022023001782', '0090012500_27022023001782']
Stack 6 with items: ['0090012500_27022023001782', '0090012500_27022023001782']
Stack 7 with items: ['0090012500_27022023001782', '0090012500_27022023001782']
Stack 8 with items: ['0090012500_27022023001782', '0090012500_27022023001782']
Stack 9 with items: ['0090012500_27022023001483', '0090012500_27022023001483']
Stack 10 with items: ['0090012500_27022023001483', '0090012500_27022023001483']
Stack 11 with items: ['0090012500_27022023001483', '0090012500_27022023001483']
Stack 12 with items: ['0090012500_27022023001483', '0090012500_27022023001181']
Stack 13 with items: ['0090012500_27022023001181', '0090012500_27022023001181']
Stack 14 with items: ['0090012500_27022023000963', '0090012500_27022023000963']
Stack 15 with items: ['0090012500_27022023000963', '0090012500_27022023000963']
Stack 16 with items: ['0090012500_27022023000963', '0090012500_27022023000963']
Stack 17 with items: ['0090012500_27022023000963', '0090012500_27022023000252']
Stack 18 with items: ['0090012500_27022023000252', '0090012500_27022023000047']
Stack 19 with items: ['0090012500_27022023000047', '0090012500_27022023000047']
Stack 20 with items: ['0090012500_27022023000047', '0090012500_27022023000047']
Stack 21 with items: ['0090012500_27022023000047', '0090012500_27022023000047']
Stack 22 with items: ['0090012500_27022023000047', '0090012500_27022023000047']
Stack 23 with items: ['0090012500_27022023000047']
Heuristic packed all stacks
