dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089425505
Min2DVol: 28.188359999999996 [m2]
Stack 0 with items: ['0090017000_27022023007023', '0090017000_27022023005495']
Stack 1 with items: ['0090017000_27022023035755', '0090017000_27022023007023']
Stack 2 with items: ['0090017000_27022023007023', '0090017000_27022023007023']
Stack 3 with items: ['0090017000_27022023035755', '0090017000_27022023005495']
Stack 4 with items: ['0090017000_27022023005495', '0090017000_27022023005495']
Stack 5 with items: ['0090017000_27022023007023', '0090017000_27022023005495']
Stack 6 with items: ['0090017000_27022023025444', '0090017000_27022023025444', '0090017000_27022023025444', '0090017000_27022023025444']
Stack 7 with items: ['0090017000_27022023010133', '0090017000_27022023010133', '0090017000_27022023010133', '0090017000_27022023010133']
Stack 8 with items: ['0090017000_27022023021725', '0090017000_27022023027904', '0090017000_27022023027904']
Stack 9 with items: ['0090017000_27022023010706', '0090017000_27022023010706', '0090017000_27022023010706']
Stack 10 with items: ['0090017000_27022023021725', '0090017000_27022023021725', '0090017000_27022023021725']
Stack 11 with items: ['0090017000_27022023027904', '0090017000_27022023027904', '0090017000_27022023027904']
Stack 12 with items: ['0090017000_27022023010706', '0090017000_27022023010706', '0090017000_27022023010706']
Stack 13 with items: ['0090017000_27022023010706', '0090017000_27022023010706', '0090017000_27022023010706']
Stack 14 with items: ['0090017000_27022023027904', '0090017000_27022023027904', '0090017000_27022023027904']
Stack 15 with items: ['0090017000_27022023021725', '0090017000_27022023021725', '0090017000_27022023021725']
Stack 16 with items: ['0090017000_27022023021725', '0090017000_27022023010706', '0090017000_27022023010706']
Stack 17 with items: ['0090017000_27022023025254', '0090017000_27022023020141', '0090017000_27022023025254']
Stack 18 with items: ['0090017000_27022023020141', '0090017000_27022023020141', '0090017000_27022023020141']
Stack 19 with items: ['0090017000_27022023019561', '0090017000_27022023019163', '0090017000_27022023019561']
Stack 20 with items: ['0090017000_27022023016498', '0090017000_27022023016218', '0090017000_27022023016218']
Heuristic packed all stacks
