dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023031294', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 1 with items: ['0090017100_27022023026225', '0090017100_27022023016265', '0090017100_27022023026225']
Stack 2 with items: ['0090017100_27022023016265', '0090017100_27022023015276', '0090017100_27022023016265']
Stack 3 with items: ['0090017100_27022023013050', '0090017100_27022023013050', '0090017100_27022023013050']
Stack 4 with items: ['0090017100_27022023013050', '0090017100_27022023013050', '0090017100_27022023013050']
Stack 5 with items: ['0090017100_27022023009457', '0090017100_27022023009457', '0090017100_27022023009457']
Stack 6 with items: ['0090017100_27022023009457', '0090017100_27022023004368', '0090017100_27022023009457']
Stack 7 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Stack 8 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Stack 9 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Stack 10 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Stack 11 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Heuristic packed all stacks
