dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086066801
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_27022023033301', '0090016900_27022023033301']
Stack 1 with items: ['0090016900_27022023033301', '0090016900_27022023033301']
Stack 2 with items: ['0090016900_27022023033301', '0090016900_27022023033301']
Stack 3 with items: ['0090016900_27022023033301', '0090016900_27022023033301']
Stack 4 with items: ['0090016900_27022023033301', '0090016900_27022023033301']
Stack 5 with items: ['0090016900_27022023017169', '0090016900_27022023002641']
Stack 6 with items: ['0090016900_27022023002641', '0090016900_27022023002641']
Stack 7 with items: ['0090016900_27022023002641', '0090016900_27022023002641']
Stack 8 with items: ['0090016900_27022023002641', '0090016900_27022023002641']
Stack 9 with items: ['0090016900_27022023002641', '0090016900_27022023002641']
Stack 10 with items: ['0090016900_27022023002641', '0090016900_27022023002641']
Stack 11 with items: ['0090016900_27022023002641', '0090016900_27022023002641']
Heuristic packed all stacks
