dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023024448', '0090019100_27022023021078', '0090019100_27022023021078']
Stack 1 with items: ['0090019100_27022023021078', '0090019100_27022023021078', '0090019100_27022023021078']
Stack 2 with items: ['0090019100_27022023021078', '0090019100_27022023021078', '0090019100_27022023021078']
Stack 3 with items: ['0090019100_27022023021078', '0090019100_27022023021078', '0090019100_27022023021078']
Stack 4 with items: ['0090019100_27022023021078', '0090019100_27022023021078', '0090019100_27022023021078']
Stack 5 with items: ['0090019100_27022023021078', '0090019100_27022023013450', '0090019100_27022023021078']
Stack 6 with items: ['0090019100_27022023013450', '0090019100_27022023013450', '0090019100_27022023013450']
Stack 7 with items: ['0090019100_27022023013450', '0090019100_27022023011961', '0090019100_27022023013450']
Stack 8 with items: ['0090019100_27022023011961', '0090019100_27022023011961', '0090019100_27022023011961']
Stack 9 with items: ['0090019100_27022023011961', '0090019100_27022023011961', '0090019100_27022023011961']
Stack 10 with items: ['0090019100_27022023011961', '0090019100_27022023011961', '0090019100_27022023011961']
Stack 11 with items: ['0090019100_27022023011961', '0090019100_27022023007052', '0090019100_27022023007052']
Stack 12 with items: ['0090019100_27022023007052', '0090019100_27022023007052', '0090019100_27022023007052']
Stack 13 with items: ['0090019100_27022023007052', '0090019100_27022023007052', '0090019100_27022023007052']
Stack 14 with items: ['0090019100_27022023007052', '0090019100_27022023007052', '0090019100_27022023007052']
Stacks not packed:
Stack 6 missing: ['0090019100_27022023013450', '0090019100_27022023013450', '0090019100_27022023013450']
