dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023008956', '0090017000_28022023008956']
Stack 1 with items: ['0090017000_28022023008956', '0090017000_28022023008956']
Stack 2 with items: ['0090017000_28022023008956', '0090017000_28022023008956']
Stack 3 with items: ['0090017000_28022023008956', '0090017000_28022023008956']
Stack 4 with items: ['0090017000_28022023008956', '0090017000_28022023008956']
Stack 5 with items: ['0090017000_28022023008956', '0090017000_28022023008956']
Stack 6 with items: ['0090017000_28022023008956', '0090017000_28022023008956']
Stack 7 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 8 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 9 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 10 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 11 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 12 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 13 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 14 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 15 with items: ['0090017000_28022023000547', '0090017000_28022023000547']
Stack 16 with items: ['0090017000_28022023000547', '0090017000_28022023000547']
Stack 17 with items: ['0090017000_28022023000547', '0090017000_28022023000547']
Heuristic packed all stacks
