dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103030101
Min2DVol: 32.910480000000014 [m2]
Stack 0 with items: ['0090016200_27022023031826', '0090016200_27022023031826', '0090016200_27022023031826']
Stack 1 with items: ['0090016200_27022023031826', '0090016200_27022023031826', '0090016200_27022023031826']
Stack 2 with items: ['0090016200_27022023031826', '0090016200_27022023031826', '0090016200_27022023031826']
Stack 3 with items: ['0090016200_27022023031826', '0090016200_27022023016387', '0090016200_27022023016387']
Stack 4 with items: ['0090016200_27022023029265', '0090016200_27022023013394', '0090016200_27022023013394', '0090016200_27022023013394', '0090016200_27022023013394']
Stack 5 with items: ['0090016200_27022023016387', '0090016200_27022023016387', '0090016200_27022023016387']
Stack 6 with items: ['0090016200_27022023016387', '0090016200_27022023016387', '0090016200_27022023016387']
Stack 7 with items: ['0090016200_27022023018209', '0090016200_27022023018209']
Stack 8 with items: ['0090016200_27022023037919', '0090016200_27022023037919']
Stack 9 with items: ['0090016200_27022023018209', '0090016200_27022023018209']
Stack 10 with items: ['0090016200_27022023018209', '0090016200_27022023018209']
Stack 11 with items: ['0090016200_27022023037919', '0090016200_27022023037919']
Stack 12 with items: ['0090016200_27022023037919', '0090016200_27022023037919']
Stack 13 with items: ['0090016200_27022023037723', '0090016200_27022023037723']
Stack 14 with items: ['0090016200_27022023024982', '0090016200_27022023024982']
Stack 15 with items: ['0090016200_27022023036091', '0090016200_27022023036091']
Stack 16 with items: ['0090016200_27022023024982', '0090016200_27022023024982']
Stack 17 with items: ['0090016200_27022023024982', '0090016200_27022023024982']
Stack 18 with items: ['0090016200_27022023037723', '0090016200_27022023037723']
Stack 19 with items: ['0090016200_27022023037723']
Stack 20 with items: ['0090016200_27022023024982', '0090016200_27022023024982']
Stack 21 with items: ['0090016200_27022023036091', '0090016200_27022023036091']
Stack 22 with items: ['0090016200_27022023036091', '0090016200_27022023024982']
Stack 23 with items: ['0090016200_27022023026338', '0090016200_27022023026773']
Stack 24 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 25 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 26 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 27 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 28 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 29 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023018209', '0090016200_27022023018209']
Stack 9 missing: ['0090016200_27022023018209', '0090016200_27022023018209']
Stack 10 missing: ['0090016200_27022023018209', '0090016200_27022023018209']
