dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201221501
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016200_08062023033811', '0090016200_08062023030619']
Stack 1 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 2 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 3 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 4 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 5 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 6 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 7 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 8 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 9 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 10 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 11 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 12 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 13 with items: ['0090016200_08062023018561', '0090016200_08062023018464']
Stack 14 with items: ['0090016200_08062023018464', '0090016200_08062023018464']
Heuristic packed all stacks
