dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093']
Stack 1 with items: ['0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093']
Stack 2 with items: ['0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093']
Stack 3 with items: ['0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093']
Stack 4 with items: ['0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093']
Stack 5 with items: ['0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093']
Stack 6 with items: ['0090016200_27022023000538', '0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093']
Stack 7 with items: ['0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538']
Stack 8 with items: ['0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538']
Stack 9 with items: ['0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538']
Stack 10 with items: ['0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538']
Stack 11 with items: ['0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538']
Stack 12 with items: ['0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538']
Stack 13 with items: ['0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538', '0090016200_27022023000538']
Heuristic packed all stacks
