dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P202222501
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090019100_03072022004475', '0090019100_03072022000648']
Stack 1 with items: ['0090019100_03072022006368', '0090019100_03072022006252', '0090019100_03072022006368']
Stack 2 with items: ['0090019100_03072022006252', '0090019100_03072022006252', '0090019100_03072022006252']
Stack 3 with items: ['0090019100_03072022006252', '0090019100_03072022004302', '0090019100_03072022006252']
Stack 4 with items: ['0090019100_03072022003124', '0090019100_03072022003124', '0090019100_03072022003124']
Stack 5 with items: ['0090019100_03072022003124', '0090019100_03072022003124', '0090019100_03072022003124']
Stack 6 with items: ['0090019100_03072022003124', '0090019100_03072022002192', '0090019100_03072022001057']
Stack 7 with items: ['0090019100_03072022001057', '0090019100_03072022001057', '0090019100_03072022001057']
Stack 8 with items: ['0090019100_03072022001057', '0090019100_03072022001057', '0090019100_03072022001057']
Stack 9 with items: ['0090019100_03072022001057', '0090019100_03072022001057', '0090019100_03072022001057']
Stack 10 with items: ['0090019100_03072022001057', '0090019100_03072022001057', '0090019100_03072022001057']
Stack 11 with items: ['0090019100_03072022001057', '0090019100_03072022001057', '0090019100_03072022001057']
Stack 12 with items: ['0090019100_03072022001057', '0090019100_03072022001057', '0090019100_03072022001057']
Stack 13 with items: ['0090019100_03072022001057', '0090019100_03072022001057', '0090019100_03072022001057']
Stack 14 with items: ['0090019100_03072022001057', '0090019100_03072022001057', '0090019100_03072022001057']
Stack 15 with items: ['0090019100_03072022001057', '0090019100_03072022001057', '0090019100_03072022001057']
Stack 16 with items: ['0090019100_03072022001057', '0090019100_03072022000955', '0090019100_03072022000955']
Stack 17 with items: ['0090019100_03072022000955', '0090019100_03072022000955', '0090019100_03072022000955']
Stack 18 with items: ['0090019100_03072022000955', '0090019100_03072022000955', '0090019100_03072022000955']
Stack 19 with items: ['0090019100_03072022000955', '0090019100_03072022000955', '0090019100_03072022000955']
Stack 20 with items: ['0090019100_03072022000955', '0090019100_03072022000955', '0090019100_03072022000955']
Stack 21 with items: ['0090019100_03072022000955', '0090019100_03072022000955', '0090019100_03072022000955']
Stack 22 with items: ['0090019100_03072022000955', '0090019100_03072022000955', '0090019100_03072022000955']
Stack 23 with items: ['0090019100_03072022000955', '0090019100_03072022000955', '0090019100_03072022000955']
Stack 24 with items: ['0090019100_03072022000955', '0090019100_03072022000955', '0090019100_03072022000955']
Stack 25 with items: ['0090019100_03072022000955', '0090019100_03072022000955', '0090019100_03072022000955']
Heuristic packed all stacks
