dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P200385901
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038300_03072022013797', '0090038300_03072022013230', '0090038300_03072022013230']
Stack 1 with items: ['0090038300_03072022012967', '0090038300_03072022012655', '0090038300_03072022012655']
Stack 2 with items: ['0090038300_03072022012655', '0090038300_03072022011371', '0090038300_03072022011371']
Stack 3 with items: ['0090038300_03072022011371', '0090038300_03072022011234', '0090038300_03072022011371']
Stack 4 with items: ['0090038300_03072022010616', '0090038300_03072022009492', '0090038300_03072022009492']
Stack 5 with items: ['0090038300_03072022009492', '0090038300_03072022009492', '0090038300_03072022009492']
Stack 6 with items: ['0090038300_03072022009492', '0090038300_03072022007715', '0090038300_03072022007715']
Stack 7 with items: ['0090038300_03072022007715', '0090038300_03072022007715', '0090038300_03072022007715']
Stack 8 with items: ['0090038300_03072022007715', '0090038300_03072022007715', '0090038300_03072022007715']
Stack 9 with items: ['0090038300_03072022007715', '0090038300_03072022007715', '0090038300_03072022007715']
Stack 10 with items: ['0090038300_03072022007715', '0090038300_03072022007715', '0090038300_03072022007715']
Stack 11 with items: ['0090038300_03072022007715', '0090038300_03072022007715', '0090038300_03072022007715']
Stack 12 with items: ['0090038300_03072022007715', '0090038300_03072022007715', '0090038300_03072022007715']
Stack 13 with items: ['0090038300_03072022007715', '0090038300_03072022007715', '0090038300_03072022007715']
Stack 14 with items: ['0090038300_03072022007715', '0090038300_03072022007715', '0090038300_03072022007715']
Stack 15 with items: ['0090038300_03072022006714', '0090038300_03072022005978', '0090038300_03072022005978']
Stack 16 with items: ['0090038300_03072022005978', '0090038300_03072022005694', '0090038300_03072022004797']
Stack 17 with items: ['0090038300_03072022004797', '0090038300_03072022004797', '0090038300_03072022004797']
Stack 18 with items: ['0090038300_03072022004797', '0090038300_03072022004797', '0090038300_03072022004797']
Stack 19 with items: ['0090038300_03072022004797', '0090038300_03072022001792', '0090038300_03072022004797']
Stack 20 with items: ['0090038300_03072022001792', '0090038300_03072022001792', '0090038300_03072022001792']
Stack 21 with items: ['0090038300_03072022001792', '0090038300_03072022000629', '0090038300_03072022000629']
Stack 22 with items: ['0090038300_03072022000629', '0090038300_03072022000629', '0090038300_03072022000629']
Stack 23 with items: ['0090038300_03072022000629', '0090038300_03072022000629', '0090038300_03072022000629']
Stack 24 with items: ['0090038300_03072022000629', '0090038300_03072022000629', '0090038300_03072022000629']
Stack 25 with items: ['0090038300_03072022012343', '0090038300_03072022002589', '0090038300_03072022004088', '0090038300_03072022008322', '0090038300_03072022008605', '0090038300_03072022002340']
Heuristic packed all stacks
