dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P081883403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_28022023022827', '0090016800_28022023022827', '0090016800_28022023022827']
Stack 1 with items: ['0090016800_28022023022827', '0090016800_28022023022827', '0090016800_28022023022827']
Stack 2 with items: ['0090016800_28022023022827', '0090016800_28022023021162', '0090016800_28022023022827']
Stack 3 with items: ['0090016800_28022023021162', '0090016800_28022023021162', '0090016800_28022023021162']
Stack 4 with items: ['0090016800_28022023021162', '0090016800_28022023021162', '0090016800_28022023021162']
Stack 5 with items: ['0090016800_28022023021162', '0090016800_28022023021162', '0090016800_28022023021162']
Stack 6 with items: ['0090016800_28022023021162', '0090016800_28022023021162', '0090016800_28022023021162']
Stack 7 with items: ['0090016800_28022023021162', '0090016800_28022023014712', '0090016800_28022023021162']
Stack 8 with items: ['0090016800_28022023014712', '0090016800_28022023014712', '0090016800_28022023014712']
Stack 9 with items: ['0090016800_28022023014712', '0090016800_28022023014712', '0090016800_28022023014712']
Stack 10 with items: ['0090016800_28022023014712', '0090016800_28022023014712', '0090016800_28022023014712']
Stack 11 with items: ['0090016800_28022023014712', '0090016800_28022023014712', '0090016800_28022023014712']
Stack 12 with items: ['0090016800_28022023014712', '0090016800_28022023014712', '0090016800_28022023014712']
Stack 13 with items: ['0090016800_28022023014712', '0090016800_28022023014712', '0090016800_28022023014712']
Stack 14 with items: ['0090016800_28022023014712', '0090016800_28022023014712', '0090016800_28022023014712']
Stack 15 with items: ['0090016800_28022023014712', '0090016800_28022023008962', '0090016800_28022023008962']
Stack 16 with items: ['0090016800_28022023008962', '0090016800_28022023008962', '0090016800_28022023008962']
Stack 17 with items: ['0090016800_28022023008962', '0090016800_28022023008962', '0090016800_28022023008962']
Stack 18 with items: ['0090016800_28022023008962', '0090016800_28022023008962', '0090016800_28022023008962']
Stack 19 with items: ['0090016800_28022023008962', '0090016800_28022023008962', '0090016800_28022023008962']
Stack 20 with items: ['0090016800_28022023008962', '0090016800_28022023008962', '0090016800_28022023008962']
Stack 21 with items: ['0090016800_28022023008962', '0090016800_28022023008962', '0090016800_28022023008962']
Stack 22 with items: ['0090016800_28022023008962', '0090016800_28022023008962', '0090016800_28022023008962']
Stack 23 with items: ['0090016800_28022023008962', '0090016800_28022023008962', '0090016800_28022023008962']
Heuristic packed all stacks
