dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 1 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 2 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 3 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 4 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 5 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 6 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 7 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 8 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 9 with items: ['0090016200_28022023033004', '0090016200_28022023030574']
Stack 10 with items: ['0090016200_28022023030574', '0090016200_28022023030574']
Stack 11 with items: ['0090016200_28022023030574', '0090016200_28022023030574']
Stack 12 with items: ['0090016200_28022023030574', '0090016200_28022023030574']
Stack 13 with items: ['0090016200_28022023030574', '0090016200_28022023028084']
Stack 14 with items: ['0090016200_28022023003319', '0090016200_28022023003319']
Stack 15 with items: ['0090016200_28022023003319', '0090016200_28022023001981']
Heuristic packed all stacks
