dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P167424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041849', '0090017000_08062023041849']
Stack 1 with items: ['0090017000_08062023041849', '0090017000_08062023041849']
Stack 2 with items: ['0090017000_08062023041849', '0090017000_08062023041849']
Stack 3 with items: ['0090017000_08062023039025', '0090017000_08062023039025']
Stack 4 with items: ['0090017000_08062023039025', '0090017000_08062023039025']
Stack 5 with items: ['0090017000_08062023039025', '0090017000_08062023039025']
Stack 6 with items: ['0090017000_08062023039025', '0090017000_08062023039025']
Stack 7 with items: ['0090017000_08062023036350', '0090017000_08062023035846']
Stack 8 with items: ['0090017000_08062023029683', '0090017000_08062023029683']
Stack 9 with items: ['0090017000_08062023029683', '0090017000_08062023025794']
Stack 10 with items: ['0090017000_08062023024746', '0090017000_08062023024746']
Stack 11 with items: ['0090017000_08062023024746', '0090017000_08062023024746']
Stack 12 with items: ['0090017000_08062023024746', '0090017000_08062023003546']
Stack 13 with items: ['0090017000_08062023003546', '0090017000_08062023003546']
Stack 14 with items: ['0090017000_08062023003546', '0090017000_08062023003546']
Stack 15 with items: ['0090017000_08062023003546', '0090017000_08062023003546']
Stack 16 with items: ['0090017000_08062023003546', '0090017000_08062023003546']
Stack 17 with items: ['0090017000_08062023003546', '0090017000_08062023003546']
Heuristic packed all stacks
