dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P073042709
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 1 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 2 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 3 with items: ['0090019100_28022023006688', '0090019100_28022023006688', '0090019100_28022023006688']
Stack 4 with items: ['0090019100_28022023006688', '0090019100_28022023006688', '0090019100_28022023006688']
Stack 5 with items: ['0090019100_28022023006688', '0090019100_28022023001842', '0090019100_28022023006688']
Stack 6 with items: ['0090019100_28022023001842', '0090019100_28022023001842', '0090019100_28022023001842']
Stack 7 with items: ['0090019100_28022023001842', '0090019100_28022023001842', '0090019100_28022023001842']
Stack 8 with items: ['0090019100_28022023001842', '0090019100_28022023001842', '0090019100_28022023001842']
Stack 9 with items: ['0090019100_28022023001842', '0090019100_28022023001842', '0090019100_28022023001842']
Stack 10 with items: ['0090019100_28022023001842', '0090019100_28022023001842', '0090019100_28022023001842']
Stack 11 with items: ['0090019100_28022023001842', '0090019100_28022023001842', '0090019100_28022023001842']
Stack 12 with items: ['0090019100_28022023001842', '0090019100_28022023001842', '0090019100_28022023001842']
Stack 13 with items: ['0090019100_28022023000106', '0090019100_28022023000106', '0090019100_28022023000106']
Stack 14 with items: ['0090019100_28022023000106', '0090019100_28022023000106', '0090019100_28022023000106']
Heuristic packed all stacks
