dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068404201
Min2DVol: 32.52224099999999 [m2]
Stack 0 with items: ['0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926']
Stack 1 with items: ['0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926']
Stack 2 with items: ['0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926']
Stack 3 with items: ['0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926']
Stack 4 with items: ['0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926']
Stack 5 with items: ['0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926', '0090016800_27022023029926']
Stack 6 with items: ['0090016800_27022023028247', '0090016800_27022023028247', '0090016800_27022023028247']
Stack 7 with items: ['0090016800_27022023028247', '0090016800_27022023028247', '0090016800_27022023028247']
Stack 8 with items: ['0090016800_27022023028247', '0090016800_27022023028247', '0090016800_27022023028247']
Stack 9 with items: ['0090016800_27022023028247', '0090016800_27022023028247', '0090016800_27022023028247']
Stack 10 with items: ['0090016800_27022023028247', '0090016800_27022023028247', '0090016800_27022023028247']
Stack 11 with items: ['0090016800_27022023028247', '0090016800_27022023028247', '0090016800_27022023028247']
Stack 12 with items: ['0090016800_27022023028247', '0090016800_27022023028247', '0090016800_27022023028247']
Stack 13 with items: ['0090016800_27022023028247', '0090016800_27022023028247', '0090016800_27022023028247']
Stack 14 with items: ['0090016800_27022023028247', '0090016800_27022023028247', '0090016800_27022023028247']
Stack 15 with items: ['0090016800_27022023027428', '0090016800_27022023027428', '0090016800_27022023027428']
Stack 16 with items: ['0090016800_27022023027428', '0090016800_27022023027428', '0090016800_27022023027428']
Stack 17 with items: ['0090016800_27022023027428', '0090016800_27022023018386', '0090016800_27022023018386']
Stack 18 with items: ['0090016800_27022023018386', '0090016800_27022023015196', '0090016800_27022023015196']
Stack 19 with items: ['0090016800_27022023015196', '0090016800_27022023015196', '0090016800_27022023015196']
Stack 20 with items: ['0090016800_27022023028136', '0090016800_27022023028136', '0090016800_27022023028136']
Stack 21 with items: ['0090016800_27022023028136', '0090016800_27022023028136', '0090016800_27022023028136']
Stack 22 with items: ['0090016800_27022023028136', '0090016800_27022023028136', '0090016800_27022023028136']
Stack 23 with items: ['0090016800_27022023028136', '0090016800_27022023028136', '0090016800_27022023028136']
Stack 24 with items: ['0090016800_27022023028136', '0090016800_27022023026435', '0090016800_27022023028136']
Stack 25 with items: ['0090016800_27022023026435', '0090016800_27022023026435']
Stack 26 with items: ['0090016800_27022023028136', '0090016800_27022023028136', '0090016800_27022023028136']
Stacks not packed:
Stack 16 missing: ['0090016800_27022023027428', '0090016800_27022023027428', '0090016800_27022023027428']
