dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101422515
Min2DVol: 30.925600000000003 [m2]
Stack 0 with items: ['0090017000_27022023031809', '0090017000_27022023031809', '0090017000_27022023031809']
Stack 1 with items: ['0090017000_27022023031809', '0090017000_27022023031809', '0090017000_27022023031809']
Stack 2 with items: ['0090017000_27022023031809', '0090017000_27022023031809', '0090017000_27022023031809']
Stack 3 with items: ['0090017000_27022023031809', '0090017000_27022023031809', '0090017000_27022023031809']
Stack 4 with items: ['0090017000_27022023028921', '0090017000_27022023006019', '0090017000_27022023028921']
Stack 5 with items: ['0090017000_27022023022704', '0090017000_27022023022704', '0090017000_27022023022704']
Stack 6 with items: ['0090017000_27022023022704', '0090017000_27022023022704', '0090017000_27022023022704']
Stack 7 with items: ['0090017000_27022023022704', '0090017000_27022023022704', '0090017000_27022023022704']
Stack 8 with items: ['0090017000_27022023022704', '0090017000_27022023022704', '0090017000_27022023022704']
Stack 9 with items: ['0090017000_27022023022704', '0090017000_27022023020765', '0090017000_27022023020765']
Stack 10 with items: ['0090017000_27022023006019', '0090017000_27022023005785', '0090017000_27022023005785']
Stack 11 with items: ['0090017000_27022023005785', '0090017000_27022023005785', '0090017000_27022023005785']
Stack 12 with items: ['0090017000_27022023022955', '0090017000_27022023022955', '0090017000_27022023022955']
Stack 13 with items: ['0090017000_27022023028859', '0090017000_27022023028859', '0090017000_27022023028859']
Stack 14 with items: ['0090017000_27022023028859', '0090017000_27022023025859', '0090017000_27022023022957']
Stack 15 with items: ['0090017000_27022023022957', '0090017000_27022023022957', '0090017000_27022023022957']
Stack 16 with items: ['0090017000_27022023023919', '0090017000_27022023028859', '0090017000_27022023028859']
Heuristic packed all stacks
