dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201061903
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_14062023037039', '0090016900_14062023029680', '0090016900_14062023037039']
Stack 1 with items: ['0090016900_14062023029680', '0090016900_14062023028146', '0090016900_14062023029680']
Stack 2 with items: ['0090016900_14062023028146', '0090016900_14062023007368', '0090016900_14062023007368']
Stack 3 with items: ['0090016900_14062023006608', '0090016900_14062023006608']
Stack 4 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 5 with items: ['0090016900_14062023023535', '0090016900_14062023015319']
Stack 6 with items: ['0090016900_14062023015319', '0090016900_14062023023535']
Stack 7 with items: ['0090016900_14062023023535', '0090016900_14062023015319']
Stack 8 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 9 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 10 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 11 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 12 with items: ['0090016900_14062023023535', '0090016900_14062023015319']
Heuristic packed all stacks
