dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086581805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023032932', '0091017200_28022023032932', '0091017200_28022023032932']
Stack 1 with items: ['0091017200_28022023032932', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 2 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 3 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 4 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 5 with items: ['0091017200_28022023032795', '0091017200_28022023030688', '0091017200_28022023032795']
Stack 6 with items: ['0091017200_28022023030688', '0091017200_28022023030688', '0091017200_28022023030688']
Stack 7 with items: ['0091017200_28022023028940', '0091017200_28022023028940', '0091017200_28022023028940']
Stack 8 with items: ['0091017200_28022023028940', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 9 with items: ['0091017200_28022023028515', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 10 with items: ['0091017200_28022023028515', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 11 with items: ['0091017200_28022023028515', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 12 with items: ['0091017200_28022023028515', '0091017200_28022023022607', '0091017200_28022023028515']
Stack 13 with items: ['0091017200_28022023022607', '0091017200_28022023022607', '0091017200_28022023022607']
Stack 14 with items: ['0091017200_28022023021019', '0091017200_28022023008044', '0091017200_28022023006890']
Stack 15 with items: ['0091017200_28022023006890', '0091017200_28022023006890', '0091017200_28022023006890']
Heuristic packed all stacks
