dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P194880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023044461', '0090016800_08062023044461']
Stack 1 with items: ['0090016800_08062023044461', '0090016800_08062023044461']
Stack 2 with items: ['0090016800_08062023044461', '0090016800_08062023044461']
Stack 3 with items: ['0090016800_08062023044461', '0090016800_08062023044461']
Stack 4 with items: ['0090016800_08062023044461', '0090016800_08062023044461']
Stack 5 with items: ['0090016800_08062023044461', '0090016800_08062023044461']
Stack 6 with items: ['0090016800_08062023044461', '0090016800_08062023042568']
Stack 7 with items: ['0090016800_08062023042568', '0090016800_08062023035410']
Stack 8 with items: ['0090016800_08062023035410', '0090016800_08062023022262']
Stack 9 with items: ['0090016800_08062023022262', '0090016800_08062023022262']
Stack 10 with items: ['0090016800_08062023022262', '0090016800_08062023022262']
Stack 11 with items: ['0090016800_08062023022262', '0090016800_08062023018232']
Stack 12 with items: ['0090016800_08062023018232', '0090016800_08062023018232']
Stack 13 with items: ['0090016800_08062023018232', '0090016800_08062023018232']
Stack 14 with items: ['0090016800_08062023018232', '0090016800_08062023018232']
Stack 15 with items: ['0090016800_08062023015792', '0090016800_08062023015792']
Stack 16 with items: ['0090016800_08062023015792', '0090016800_08062023015792']
Stack 17 with items: ['0090016800_08062023015792', '0090016800_08062023015792']
Stack 18 with items: ['0090016800_08062023015584', '0090016800_08062023015584']
Stack 19 with items: ['0090016800_08062023015584', '0090016800_08062023015584']
Stack 20 with items: ['0090016800_08062023015584', '0090016800_08062023015584']
Stack 21 with items: ['0090016800_08062023014464', '0090016800_08062023014464']
Stack 22 with items: ['0090016800_08062023014464', '0090016800_08062023014464']
Stack 23 with items: ['0090016800_08062023014464', '0090016800_08062023014464']
Stack 24 with items: ['0090016800_08062023014464', '0090016800_08062023014464']
Stack 25 with items: ['0090016800_08062023014464']
Heuristic packed all stacks
