dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104384801
Min2DVol: 29.51999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033353', '0090038300_27022023033353', '0090038300_27022023033353']
Stack 1 with items: ['0090038300_27022023033353', '0090038300_27022023033353', '0090038300_27022023033353']
Stack 2 with items: ['0090038300_27022023033353', '0090038300_27022023033353', '0090038300_27022023033353']
Stack 3 with items: ['0090038300_27022023033353', '0090038300_27022023032544', '0090038300_27022023033353']
Stack 4 with items: ['0090038300_27022023032544', '0090038300_27022023028552', '0090038300_27022023027251']
Stack 5 with items: ['0090038300_27022023027251', '0090038300_27022023027251', '0090038300_27022023027251']
Stack 6 with items: ['0090038300_27022023027251', '0090038300_27022023027251', '0090038300_27022023027251']
Stack 7 with items: ['0090038300_27022023015012', '0090038300_27022023015012', '0090038300_27022023015012']
Stack 8 with items: ['0090038300_27022023015012', '0090038300_27022023015012', '0090038300_27022023015012']
Stack 9 with items: ['0090038300_27022023015012', '0090038300_27022023013599', '0090038300_27022023013599']
Stack 10 with items: ['0090038300_27022023013599', '0090038300_27022023012166', '0090038300_27022023012166']
Stack 11 with items: ['0090038300_27022023012166', '0090038300_27022023012166', '0090038300_27022023012166']
Stack 12 with items: ['0090038300_27022023012166', '0090038300_27022023012166', '0090038300_27022023012166']
Stack 13 with items: ['0090038300_27022023012166', '0090038300_27022023010796', '0090038300_27022023010796']
Stack 14 with items: ['0090038300_27022023010796', '0090038300_27022023010796', '0090038300_27022023010796']
Stack 15 with items: ['0090038300_27022023008766', '0090038300_27022023008766', '0090038300_27022023008766']
Stack 16 with items: ['0090038300_27022023008766', '0090038300_27022023008766', '0090038300_27022023008766']
Stack 17 with items: ['0090038300_27022023008766', '0090038300_27022023003949', '0090038300_27022023008766']
Stack 18 with items: ['0090038300_27022023003949', '0090038300_27022023003949', '0090038300_27022023003949']
Stack 19 with items: ['0090038300_27022023003949', '0090038300_27022023003949', '0090038300_27022023003949']
Stack 20 with items: ['0090038300_27022023003949', '0090038300_27022023000242', '0090038300_27022023003949']
Stack 21 with items: ['0090038300_27022023000242', '0090038300_27022023000242', '0090038300_27022023000242']
Stack 22 with items: ['0090038300_27022023000242', '0090038300_27022023000242', '0090038300_27022023000242']
Stack 23 with items: ['0090038300_27022023022127', '0090038300_27022023011573']
Heuristic packed all stacks
