dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203401303
Min2DVol: 37.01418000000001 [m2]
Stack 0 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022009819']
Stack 1 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 2 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 3 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 4 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 5 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 6 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 7 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 8 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 9 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 10 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 11 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 12 with items: ['0090016800_03072022009819', '0090016800_03072022002548', '0090016800_03072022009819']
Stack 13 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 14 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 15 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 16 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 17 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 18 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 19 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 20 with items: ['0090016800_03072022009700', '0090016800_03072022008632', '0090016800_03072022008632']
Stack 21 with items: ['0090016800_03072022007797', '0090016800_03072022007121', '0090016800_03072022007121']
Stack 22 with items: ['0090016800_03072022003414', '0090016800_03072022003414']
Stacks not packed:
Stack 10 missing: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 11 missing: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 12 missing: ['0090016800_03072022009819', '0090016800_03072022002548', '0090016800_03072022009819']
