dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082382501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090038300_28022023001920', '0090038300_28022023001920', '0090038300_28022023001920']
Stack 1 with items: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 2 with items: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 3 with items: ['0090038300_28022023022030', '0090038300_28022023015136']
Stack 4 with items: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 5 with items: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 6 with items: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 7 with items: ['0090038300_28022023014134', '0090038300_28022023012262']
Stack 8 with items: ['0090038300_28022023012262', '0090038300_28022023012262']
Stack 9 with items: ['0090038300_28022023011204', '0090038300_28022023011204']
Stack 10 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 11 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 12 with items: ['0090038300_28022023027165', '0090038300_28022023027165']
Stack 13 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 14 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 15 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 16 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023001920', '0090038300_28022023001920', '0090038300_28022023001920']
Stack 1 missing: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 2 missing: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 3 missing: ['0090038300_28022023022030', '0090038300_28022023015136']
Stack 4 missing: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 5 missing: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 6 missing: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 7 missing: ['0090038300_28022023014134', '0090038300_28022023012262']
Stack 8 missing: ['0090038300_28022023012262', '0090038300_28022023012262']
Stack 9 missing: ['0090038300_28022023011204', '0090038300_28022023011204']
Stack 16 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
