dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P325393101
Min2DVol: 22.703722999999993 [m2]
Stack 0 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 1 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 2 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 3 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 4 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 5 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 6 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 7 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 8 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 9 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 10 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 11 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 12 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 13 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 14 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 15 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 16 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 17 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 18 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 19 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 20 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 21 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 22 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 23 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 24 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 25 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 26 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 27 with items: ['0090038200_26102022000606', '0090038200_26102022000813']
Stack 28 with items: ['0090038200_26102022000606']
Stacks not packed:
Stack 18 missing: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 19 missing: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 20 missing: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 21 missing: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 22 missing: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 23 missing: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 24 missing: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 25 missing: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 26 missing: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 27 missing: ['0090038200_26102022000606', '0090038200_26102022000813']
