dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023027292', '0090017100_28022023027292']
Stack 1 with items: ['0090017100_28022023027292', '0090017100_28022023027292']
Stack 2 with items: ['0090017100_28022023027292', '0090017100_28022023027292']
Stack 3 with items: ['0090017100_28022023027292', '0090017100_28022023027292']
Stack 4 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 5 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 6 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 7 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 8 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 9 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 10 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 11 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 12 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 13 with items: ['0090017100_28022023017275', '0090017100_28022023017275']
Stack 14 with items: ['0090017100_28022023007665', '0090017100_28022023007665']
Stack 15 with items: ['0090017100_28022023007665', '0090017100_28022023007665']
Stack 16 with items: ['0090017100_28022023007665', '0090017100_28022023007665']
Stack 17 with items: ['0090017100_28022023007665', '0090017100_28022023007665']
Stack 18 with items: ['0090017100_28022023007665', '0090017100_28022023007665']
Stack 19 with items: ['0090017100_28022023007665', '0090017100_28022023007665']
Heuristic packed all stacks
