dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090016800_14062023037327', '0090016800_14062023035155', '0090016800_14062023037327']
Stack 1 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 2 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 3 with items: ['0090016800_14062023035155', '0090016800_14062023033738', '0090016800_14062023033738']
Stack 4 with items: ['0090016800_14062023030458', '0090016800_14062023030458', '0090016800_14062023030458']
Stack 5 with items: ['0090016800_14062023013387', '0090016800_14062023008878', '0090016800_14062023008878']
Stack 6 with items: ['0090016800_14062023008878', '0090016800_14062023008166', '0090016800_14062023004488']
Stack 7 with items: ['0090016800_14062023004488', '0090016800_14062023004098', '0090016800_14062023004488']
Stack 8 with items: ['0090016800_14062023004098', '0090016800_14062023004098', '0090016800_14062023004098']
Stack 9 with items: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 10 with items: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 11 with items: ['0090016800_14062023003723', '0090016800_14062023000161', '0090016800_14062023000161']
Stack 12 with items: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 2 missing: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 4 missing: ['0090016800_14062023030458', '0090016800_14062023030458', '0090016800_14062023030458']
Stack 9 missing: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 10 missing: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
