dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043687', '0090016900_08062023043687']
Stack 1 with items: ['0090016900_08062023040112', '0090016900_08062023040112']
Stack 2 with items: ['0090016900_08062023040112', '0090016900_08062023040112']
Stack 3 with items: ['0090016900_08062023040112', '0090016900_08062023040112']
Stack 4 with items: ['0090016900_08062023040112', '0090016900_08062023040112']
Stack 5 with items: ['0090016900_08062023040112', '0090016900_08062023038083']
Stack 6 with items: ['0090016900_08062023038083', '0090016900_08062023029180']
Stack 7 with items: ['0090016900_08062023029180', '0090016900_08062023024916']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023038083', '0090016900_08062023029180']
Stack 7 missing: ['0090016900_08062023029180', '0090016900_08062023024916']
