dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089338903
Min2DVol: 23.016720000000003 [m2]
Stack 0 with items: ['0090017100_28022023023164', '0090017100_28022023014395']
Stack 1 with items: ['0090017100_28022023014395', '0090017100_28022023023164']
Stack 2 with items: ['0090017100_28022023026338', '0090017100_28022023005119']
Stack 3 with items: ['0090017100_28022023014395', '0090017100_28022023027600']
Stack 4 with items: ['0090017100_28022023020784', '0090017100_28022023020784']
Stack 5 with items: ['0090017100_28022023026338', '0090017100_28022023023164']
Stack 6 with items: ['0090017100_28022023020784', '0090017100_28022023014395']
Stack 7 with items: ['0090017100_28022023026618', '0090017100_28022023026618']
Stack 8 with items: ['0090017100_28022023026618', '0090017100_28022023026618']
Stack 9 with items: ['0090017100_28022023022063', '0090017100_28022023016496']
Stack 10 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 11 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 12 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 13 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 14 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 15 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 16 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 17 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 18 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Heuristic packed all stacks
