dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023023155', '0091017300_28022023020652', '0091017300_28022023023155']
Stack 1 with items: ['0091017300_28022023020652', '0091017300_28022023019598', '0091017300_28022023019206']
Stack 2 with items: ['0091017300_28022023019206', '0091017300_28022023019071', '0091017300_28022023019206']
Stack 3 with items: ['0091017300_28022023019071', '0091017300_28022023019071', '0091017300_28022023019071']
Stack 4 with items: ['0091017300_28022023019071', '0091017300_28022023019071', '0091017300_28022023019071']
Stack 5 with items: ['0091017300_28022023019071', '0091017300_28022023019071', '0091017300_28022023019071']
Stack 6 with items: ['0091017300_28022023018120', '0091017300_28022023018120', '0091017300_28022023018120']
Stack 7 with items: ['0091017300_28022023018120', '0091017300_28022023018120', '0091017300_28022023018120']
Stack 8 with items: ['0091017300_28022023017521', '0091017300_28022023016175', '0091017300_28022023015931']
Stack 9 with items: ['0091017300_28022023015931', '0091017300_28022023014837', '0091017300_28022023014351']
Stack 10 with items: ['0091017300_28022023014076', '0091017300_28022023013954', '0091017300_28022023012992']
Stack 11 with items: ['0091017300_28022023012992', '0091017300_28022023012992', '0091017300_28022023012992']
Stack 12 with items: ['0091017300_28022023012992', '0091017300_28022023012682', '0091017300_28022023012992']
Stack 13 with items: ['0091017300_28022023012633', '0091017300_28022023012633', '0091017300_28022023012633']
Stack 14 with items: ['0091017300_28022023012633', '0091017300_28022023012633', '0091017300_28022023012633']
Stack 15 with items: ['0091017300_28022023012633', '0091017300_28022023012633', '0091017300_28022023012633']
Stack 16 with items: ['0091017300_28022023012633', '0091017300_28022023012470', '0091017300_28022023012633']
Stack 17 with items: ['0091017300_28022023011451', '0091017300_28022023011451', '0091017300_28022023011451']
Stack 18 with items: ['0091017300_28022023011451', '0091017300_28022023011451', '0091017300_28022023011451']
Stack 19 with items: ['0091017300_28022023010229', '0091017300_28022023010153', '0091017300_28022023009677']
Stack 20 with items: ['0091017300_28022023008488', '0091017300_28022023008488', '0091017300_28022023008488']
Stack 21 with items: ['0091017300_28022023008488', '0091017300_28022023008488', '0091017300_28022023008488']
Stack 22 with items: ['0091017300_28022023008169', '0091017300_28022023005305', '0091017300_28022023005305']
Stack 23 with items: ['0091017300_28022023005305', '0091017300_28022023005305', '0091017300_28022023005305']
Stack 24 with items: ['0091017300_28022023005305', '0091017300_28022023002792', '0091017300_28022023005305']
Stack 25 with items: ['0091017300_28022023002792', '0091017300_28022023002440', '0091017300_28022023000097']
Heuristic packed all stacks
