dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P173549001
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0091017600_14062023002976', '0091017600_14062023002570']
Stack 1 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 2 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 3 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 4 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 5 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 6 with items: ['0091017600_14062023005940', '0091017600_14062023005940']
Stack 7 with items: ['0091017600_14062023002016', '0091017600_14062023002016']
Stack 8 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 9 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 10 with items: ['0091017600_14062023004535', '0091017600_14062023003141']
Stack 11 with items: ['0091017600_14062023003141', '0091017600_14062023004535']
Stack 12 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 13 with items: ['0091017600_14062023003141', '0091017600_14062023003141']
Stack 14 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 15 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 16 with items: ['0091017600_14062023003141', '0091017600_14062023003141']
Stacks not packed:
Stack 2 missing: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 3 missing: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 4 missing: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 5 missing: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 6 missing: ['0091017600_14062023005940', '0091017600_14062023005940']
Stack 7 missing: ['0091017600_14062023002016', '0091017600_14062023002016']
Stack 13 missing: ['0091017600_14062023003141', '0091017600_14062023003141']
Stack 14 missing: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 15 missing: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 16 missing: ['0091017600_14062023003141', '0091017600_14062023003141']
