dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263255301
Min2DVol: 17.759999999999994 [m2]
Stack 0 with items: ['0090016900_03072022004771']
Stack 1 with items: ['0090016900_03072022004771']
Stack 2 with items: ['0090016900_03072022004771']
Stack 3 with items: ['0090016900_03072022000361']
Stack 4 with items: ['0090016900_03072022010668']
Stack 5 with items: ['0090016900_03072022007475']
Stack 6 with items: ['0090016900_03072022010668']
Stack 7 with items: ['0090016900_03072022000361']
Stack 8 with items: ['0090016900_03072022000520', '0090016900_03072022000520']
Stack 9 with items: ['0090016900_03072022000520', '0090016900_03072022000520']
Stack 10 with items: ['0090016900_03072022001406', '0090016900_03072022001406']
Stack 11 with items: ['0090016900_03072022001406', '0090016900_03072022001406']
Stack 12 with items: ['0090016900_03072022009886', '0090016900_03072022008787']
Stack 13 with items: ['0090016900_03072022008451', '0090016900_03072022002942']
Stack 14 with items: ['0090016900_03072022002942', '0090016900_03072022002942']
Stack 15 with items: ['0090016900_03072022002942', '0090016900_03072022002942']
Stack 16 with items: ['0090016900_03072022002942', '0090016900_03072022002942']
Stack 17 with items: ['0090016900_03072022002942', '0090016900_03072022002942']
Stack 18 with items: ['0090016900_03072022002942', '0090016900_03072022002942']
Stack 19 with items: ['0090016900_03072022002942', '0090016900_03072022002942']
Stacks not packed:
Stack 16 missing: ['0090016900_03072022002942', '0090016900_03072022002942']
Stack 17 missing: ['0090016900_03072022002942', '0090016900_03072022002942']
Stack 18 missing: ['0090016900_03072022002942', '0090016900_03072022002942']
Stack 19 missing: ['0090016900_03072022002942', '0090016900_03072022002942']
