dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P244382101
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_14062023010808', '0090038300_14062023009980', '0090038300_14062023010808']
Stack 1 with items: ['0090038300_14062023010808', '0090038300_14062023009424', '0090038300_14062023010808']
Stack 2 with items: ['0090038300_14062023010808', '0090038300_14062023010688', '0090038300_14062023007658']
Stack 3 with items: ['0090038300_14062023010469', '0090038300_14062023010013', '0090038300_14062023007658']
Stack 4 with items: ['0090038300_14062023009581', '0090038300_14062023003655', '0090038300_14062023009581']
Stack 5 with items: ['0090038300_14062023009452', '0090038300_14062023009413', '0090038300_14062023003655']
Stack 6 with items: ['0090038300_14062023009113', '0090038300_14062023003655', '0090038300_14062023009113']
Stack 7 with items: ['0090038300_14062023008136', '0090038300_14062023003655', '0090038300_14062023008136']
Stack 8 with items: ['0090038300_14062023007323', '0090038300_14062023006973', '0090038300_14062023003655']
Stack 9 with items: ['0090038300_14062023006646', '0090038300_14062023005331', '0090038300_14062023003655']
Stack 10 with items: ['0090038300_14062023003271', '0090038300_14062023002784', '0090038300_14062023003655']
Stack 11 with items: ['0090038300_14062023002784', '0090038300_14062023002203', '0090038300_14062023003655']
Stack 12 with items: ['0090038300_14062023000308', '0090038300_14062023000169', '0090038300_14062023003655']
Heuristic packed all stacks
