dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023028776', '0090016900_28022023026935']
Stack 1 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 2 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 3 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 4 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 5 with items: ['0090016900_28022023026935', '0090016900_28022023016832']
Stack 6 with items: ['0090016900_28022023016832', '0090016900_28022023014727']
Stack 7 with items: ['0090016900_28022023014727', '0090016900_28022023006918']
Stack 8 with items: ['0090016900_28022023006918', '0090016900_28022023006328']
Stack 9 with items: ['0090016900_28022023005807', '0090016900_28022023003053']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023016832', '0090016900_28022023014727']
Stack 7 missing: ['0090016900_28022023014727', '0090016900_28022023006918']
Stack 8 missing: ['0090016900_28022023006918', '0090016900_28022023006328']
Stack 9 missing: ['0090016900_28022023005807', '0090016900_28022023003053']
