dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P243069001
Min2DVol: 32.039999999999985 [m2]
Stack 0 with items: ['0090016900_14062023042744', '0090016900_14062023042744']
Stack 1 with items: ['0090016900_14062023042744', '0090016900_14062023042744']
Stack 2 with items: ['0090016900_14062023042744', '0090016900_14062023023410']
Stack 3 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 4 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 5 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 6 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 7 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 8 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 9 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 10 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 11 with items: ['0090016900_14062023023410', '0090016900_14062023004478']
Stack 12 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 13 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 14 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 15 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 16 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 17 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 18 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 19 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 20 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 21 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 22 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 23 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 24 with items: ['0090016900_14062023012491']
Stack 25 with items: ['0090016900_14062023012491']
Stack 26 with items: ['0090016900_14062023012491']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 11 missing: ['0090016900_14062023023410', '0090016900_14062023004478']
Stack 12 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 13 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 14 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 15 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 16 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 17 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 18 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 19 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 20 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 21 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 22 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 23 missing: ['0090016900_14062023004478', '0090016900_14062023004478']
