dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167151209
Min2DVol: 22.55886000000001 [m2]
Stack 0 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 1 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 2 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 3 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 4 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 5 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 6 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 7 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 8 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 9 with items: ['0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767', '0090017100_08062023027767']
Stack 10 with items: ['0090017100_08062023027767', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027767']
Stack 11 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 12 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 13 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 14 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 15 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 16 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 17 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 18 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 19 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 20 with items: ['0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669', '0090017100_08062023027669']
Stack 21 with items: ['0090017100_08062023013112', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 22 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 23 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 24 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 25 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 26 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 27 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 28 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 29 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 30 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 31 with items: ['0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026', '0090017100_08062023013026']
Stack 32 with items: ['0090017100_08062023013026', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 33 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 34 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 35 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 36 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
