dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P080390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 1 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 2 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 3 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 4 with items: ['0090038200_28022023011454', '0090038200_28022023010724', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 5 with items: ['0090038200_28022023005930', '0090038200_28022023004742', '0090038200_28022023005930', '0090038200_28022023005930']
Stack 6 with items: ['0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742']
Stack 7 with items: ['0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742']
Stack 8 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 9 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 10 with items: ['0090038200_28022023002650', '0090038200_28022023002615', '0090038200_28022023002650', '0090038200_28022023002650']
Heuristic packed all stacks
